{text: "", weight: 8.746716349694486},
{text: "flood", weight: 1.3862943611198906},
{text: "elder", weight: 1.3862943611198906},
{text: "affection", weight: 1.3862943611198906},
{text: "abradad", weight: 1.3862943611198906},
{text: "sob", weight: 1.3862943611198906},
{text: "guichardo", weight: 1.3862943611198906},
{text: "bon", weight: 1.3862943611198906},
{text: "maskt", weight: 1.3862943611198906},
{text: "apapapapprove", weight: 1.3862943611198906},
{text: "d'ring", weight: 1.3862943611198906},
{text: "dedededeserts", weight: 1.3862943611198906},
{text: "mors", weight: 1.3862943611198906},
{text: "ceeds", weight: 1.3862943611198906},
{text: "sess", weight: 1.3862943611198906},
{text: "deserts", weight: 1.3862943611198906},
{text: "dain", weight: 1.3862943611198906},
{text: "sist", weight: 1.3862943611198906},
{text: "lease", weight: 1.3862943611198906},
{text: "quer", weight: 1.3862943611198906},
{text: "las", weight: 1.3862943611198906},
{text: "fumes", weight: 1.3862943611198906},
{text: "ping", weight: 1.3862943611198906},
{text: "likelikewise", weight: 1.3862943611198906},
{text: "thies", weight: 1.3862943611198906},
{text: "ger", weight: 1.3862943611198906},
{text: "clos", weight: 1.3862943611198906},
{text: "nix", weight: 1.3862943611198906},
{text: "tray", weight: 1.3862943611198906},
{text: "ceal", weight: 1.3862943611198906},
{text: "solve", weight: 1.3862943611198906},
{text: "solace", weight: 1.3862943611198906},
{text: "hoand", weight: 1.3862943611198906},
{text: "spire", weight: 1.3862943611198906},
{text: "tals", weight: 1.3862943611198906},
{text: "gan", weight: 1.3862943611198906},
{text: "mumumumusic", weight: 1.3862943611198906},
{text: "borne", weight: 1.0986122886681098},
{text: "refus", weight: 1.0986122886681098},
{text: "womanlike", weight: 1.0986122886681098},
{text: "runneth", weight: 1.0986122886681098},
{text: "ketch", weight: 1.0986122886681098},
{text: "ketching", weight: 1.0986122886681098},
{text: "nymph", weight: 1.0986122886681098},
{text: "feeble", weight: 1.0986122886681098},
{text: "deaths", weight: 1.0986122886681098},
{text: "tum", weight: 1.0986122886681098},
{text: "ray", weight: 1.0986122886681098},
{text: "'m", weight: 1.0986122886681098},
{text: "declare", weight: 1.0986122886681098},
{text: "tattle", weight: 1.0986122886681098},
{text: "rock", weight: 1.0986122886681098},
{text: "asleep", weight: 1.0986122886681098},
{text: "guiltless", weight: 1.0986122886681098},
{text: "ring", weight: 1.0986122886681098},
{text: "assurance", weight: 1.0986122886681098},
{text: "wherefore", weight: 1.0986122886681098},
{text: "deus", weight: 1.0986122886681098},
{text: "meus", weight: 1.0986122886681098},
{text: "bush", weight: 1.0986122886681098},
{text: "springing", weight: 1.0986122886681098},
{text: "nico", weight: 1.0986122886681098},
{text: "chanting", weight: 1.0986122886681098},
{text: "tro", weight: 1.0986122886681098},
{text: "espied", weight: 1.0986122886681098},
{text: "relied", weight: 1.0986122886681098},
{text: "pull", weight: 1.0986122886681098},
{text: "swain", weight: 1.0986122886681098},
{text: "spangle", weight: 1.0986122886681098},
{text: "train", weight: 1.0986122886681098},
{text: "dally", weight: 1.0986122886681098},
{text: "flowr", weight: 1.0986122886681098},
{text: "grain", weight: 1.0986122886681098},
{text: "drunk", weight: 1.0986122886681098},
{text: "aalive", weight: 1.0986122886681098},
{text: "priz", weight: 1.0986122886681098},
{text: "picture", weight: 1.0986122886681098},
{text: "picthy", weight: 1.0986122886681098},
{text: "picshows", weight: 1.0986122886681098},
{text: "ononly", weight: 1.0986122886681098},
{text: "olong", weight: 1.0986122886681098},
{text: "verowhelmvered", weight: 1.0986122886681098},
{text: "whelmed", weight: 1.0986122886681098},
{text: "swalswallow", weight: 1.0986122886681098},
{text: "ble", weight: 1.0986122886681098},
{text: "'ned", weight: 1.0986122886681098},
{text: "wedwedded", weight: 1.0986122886681098},
{text: "bedand", weight: 1.0986122886681098},
{text: "dylet", weight: 1.0986122886681098},
{text: "dylive", weight: 1.0986122886681098},
{text: "cancannot", weight: 1.0986122886681098},
{text: "tenno", weight: 1.0986122886681098},
{text: "ten", weight: 1.0986122886681098},
{text: "tenheart", weight: 1.0986122886681098},
{text: "gengentle", weight: 1.0986122886681098},
{text: "parpartake", weight: 1.0986122886681098},
{text: "paspassisions", weight: 1.0986122886681098},
{text: "ons", weight: 1.0986122886681098},
{text: "plainplainings", weight: 1.0986122886681098},
{text: "ings", weight: 1.0986122886681098},
{text: "dedeceitful", weight: 1.0986122886681098},
{text: "fanceitcy", weight: 1.0986122886681098},
{text: "carv", weight: 1.0986122886681098},
{text: "subsubstance", weight: 1.0986122886681098},
{text: "stance", weight: 1.0986122886681098},
{text: "vanvanish", weight: 1.0986122886681098},
{text: "mankind", weight: 1.0986122886681098},
{text: "elive", weight: 1.0986122886681098},
{text: "ethy", weight: 1.0986122886681098},
{text: "merver", weight: 1.0986122886681098},
{text: "itthrough", weight: 1.0986122886681098},
{text: "remeritnown", weight: 1.0986122886681098},
{text: "rerenown", weight: 1.0986122886681098},
{text: "nown", weight: 1.0986122886681098},
{text: "shinspiing", weight: 1.0986122886681098},
{text: "rit", weight: 1.0986122886681098},
{text: "shinfair", weight: 1.0986122886681098},
{text: "shinthy", weight: 1.0986122886681098},
{text: "starin", weight: 1.0986122886681098},
{text: "starstarry", weight: 1.0986122886681098},
{text: "th'evening", weight: 1.0986122886681098},
{text: "fiend", weight: 1.0986122886681098},
{text: "withstand", weight: 1.0986122886681098},
{text: "victorious", weight: 1.0986122886681098},
{text: "th'uncharmed", weight: 1.0986122886681098},
{text: "knights", weight: 1.0986122886681098},
{text: "surrender", weight: 1.0986122886681098},
{text: "raised", weight: 1.0986122886681098},
{text: "bough", weight: 1.0986122886681098},
{text: "spells", weight: 1.0986122886681098},
{text: "ashore", weight: 1.0986122886681098},
{text: "mates", weight: 1.0986122886681098},
{text: "nimble", weight: 1.0986122886681098},
{text: "heels", weight: 1.0986122886681098},
{text: "pates", weight: 1.0986122886681098},
{text: "summon", weight: 1.0986122886681098},
{text: "evv'ry", weight: 1.0986122886681098},
{text: "knight", weight: 1.0986122886681098},
{text: "forc", weight: 1.0986122886681098},
{text: "lack", weight: 1.0986122886681098},
{text: "tis", weight: 1.0986122886681098},
{text: "crave", weight: 1.0986122886681098},
{text: "keeping", weight: 1.0986122886681098},
{text: "causless", weight: 1.0986122886681098},
{text: "spy", weight: 1.0986122886681098},
{text: "gazing", weight: 1.0986122886681098},
{text: "revived", weight: 1.0986122886681098},
{text: "express", weight: 1.0986122886681098},
{text: "excel", weight: 1.0986122886681098},
{text: "thyrsis", weight: 1.0986122886681098},
{text: "beseech", weight: 1.0986122886681098},
{text: "posy", weight: 1.0986122886681098},
{text: "thyme", weight: 1.0986122886681098},
{text: "sith", weight: 1.0986122886681098},
{text: "advanced", weight: 1.0986122886681098},
{text: "kept", weight: 1.0986122886681098},
{text: "vulgar", weight: 1.0986122886681098},
{text: "unthink", weight: 1.0986122886681098},
{text: "recall", weight: 1.0986122886681098},
{text: "measure", weight: 1.0986122886681098},
{text: "unconstant", weight: 1.0986122886681098},
{text: "flee", weight: 1.0986122886681098},
{text: "faithless", weight: 1.0986122886681098},
{text: "baleful", weight: 1.0986122886681098},
{text: "enfold", weight: 1.0986122886681098},
{text: "shone", weight: 1.0986122886681098},
{text: "carried", weight: 1.0986122886681098},
{text: "feature", weight: 1.0986122886681098},
{text: "metal", weight: 1.0986122886681098},
{text: "slumb'ring", weight: 1.0986122886681098},
{text: "surpris", weight: 1.0986122886681098},
{text: "des", weight: 1.0986122886681098},
{text: "restrain", weight: 1.0986122886681098},
{text: "secure", weight: 1.0986122886681098},
{text: "greatest", weight: 1.0986122886681098},
{text: "blow", weight: 1.0986122886681098},
{text: "wake", weight: 1.0986122886681098},
{text: "repent", weight: 1.0986122886681098},
{text: "retir", weight: 1.0986122886681098},
{text: "longing", weight: 1.0986122886681098},
{text: "knots", weight: 1.0986122886681098},
{text: "nowhere", weight: 1.0986122886681098},
{text: "space", weight: 1.0986122886681098},
{text: "urge", weight: 1.0986122886681098},
{text: "reject", weight: 1.0986122886681098},
{text: "deceive", weight: 1.0986122886681098},
{text: "include", weight: 1.0986122886681098},
{text: "guilty", weight: 1.0986122886681098},
{text: "taste", weight: 1.0986122886681098},
{text: "deplore", weight: 1.0986122886681098},
{text: "passion", weight: 1.0986122886681098},
{text: "dreads", weight: 1.0986122886681098},
{text: "abides", weight: 1.0986122886681098},
{text: "reprove", weight: 1.0986122886681098},
{text: "ebbs", weight: 1.0986122886681098},
{text: "envied", weight: 1.0986122886681098},
{text: "swim", weight: 1.0986122886681098},
{text: "accuse", weight: 1.0986122886681098},
{text: "cloudy", weight: 1.0986122886681098},
{text: "servants", weight: 1.0986122886681098},
{text: "selfdelight", weight: 1.0986122886681098},
{text: "thereat", weight: 1.0986122886681098},
{text: "flies", weight: 1.0986122886681098},
{text: "treasure", weight: 1.0986122886681098},
{text: "relent", weight: 1.0986122886681098},
{text: "glove", weight: 1.0986122886681098},
{text: "perfum", weight: 1.0986122886681098},
{text: "un", weight: 1.0986122886681098},
{text: "oppresed", weight: 1.0986122886681098},
{text: "forsworn", weight: 1.0986122886681098},
{text: "mislead", weight: 1.0986122886681098},
{text: "seals", weight: 1.0986122886681098},
{text: "seal", weight: 1.0986122886681098},
{text: "author", weight: 1.0986122886681098},
{text: "spright", weight: 1.0986122886681098},
{text: "upright", weight: 1.0986122886681098},
{text: "aaaalone", weight: 1.0986122886681098},
{text: "rehere", weight: 1.0986122886681098},
{text: "reremainremainmainmaining", weight: 1.0986122886681098},
{text: "aalone", weight: 1.0986122886681098},
{text: "reremainmaining", weight: 1.0986122886681098},
{text: "receiv", weight: 1.0986122886681098},
{text: "retired", weight: 1.0986122886681098},
{text: "mercies", weight: 1.0986122886681098},
{text: "record", weight: 1.0986122886681098},
{text: "sweeten", weight: 1.0986122886681098},
{text: "note", weight: 1.0986122886681098},
{text: "paths", weight: 1.0986122886681098},
{text: "rested", weight: 1.0986122886681098},
{text: "vulture", weight: 1.0986122886681098},
{text: "devouring", weight: 1.0986122886681098},
{text: "doves", weight: 1.0986122886681098},
{text: "forgive", weight: 1.0986122886681098},
{text: "affected", weight: 1.0986122886681098},
{text: "slumber", weight: 1.0986122886681098},
{text: "longs", weight: 1.0986122886681098},
{text: "exceeds", weight: 1.0986122886681098},
{text: "ruth", weight: 1.0986122886681098},
{text: "repentance", weight: 1.0986122886681098},
{text: "ev'n", weight: 1.0986122886681098},
{text: "fearful", weight: 1.0986122886681098},
{text: "sion", weight: 1.0986122886681098},
{text: "tear", weight: 1.0986122886681098},
{text: "begat", weight: 1.0986122886681098},
{text: "flock", weight: 1.0986122886681098},
{text: "deadly", weight: 1.0986122886681098},
{text: "begin", weight: 1.0986122886681098},
{text: "early", weight: 1.0986122886681098},
{text: "eagles", weight: 1.0986122886681098},
{text: "steep", weight: 1.0986122886681098},
{text: "hill", weight: 1.0986122886681098},
{text: "striving", weight: 1.0986122886681098},
{text: "top", weight: 1.0986122886681098},
{text: "worst", weight: 1.0986122886681098},
{text: "choose", weight: 1.0986122886681098},
{text: "country", weight: 1.0986122886681098},
{text: "feast", weight: 1.0986122886681098},
{text: "pale", weight: 1.0986122886681098},
{text: "hally", weight: 1.0986122886681098},
{text: "n'er", weight: 1.0986122886681098},
{text: "held", weight: 1.0986122886681098},
{text: "untruths", weight: 1.0986122886681098},
{text: "clearly", weight: 1.0986122886681098},
{text: "groves", weight: 1.0986122886681098},
{text: "swell", weight: 1.0986122886681098},
{text: "fade", weight: 1.0986122886681098},
{text: "blame", weight: 1.0986122886681098},
{text: "trace", weight: 1.0986122886681098},
{text: "grieve", weight: 1.0986122886681098},
{text: "colour", weight: 1.0986122886681098},
{text: "sick", weight: 1.0986122886681098},
{text: "reap", weight: 1.0986122886681098},
{text: "garners", weight: 1.0986122886681098},
{text: "ripest", weight: 1.0986122886681098},
{text: "th'are", weight: 1.0986122886681098},
{text: "reaping", weight: 1.0986122886681098},
{text: "law", weight: 1.0986122886681098},
{text: "wed", weight: 1.0986122886681098},
{text: "presume", weight: 1.0986122886681098},
{text: "buds", weight: 1.0986122886681098},
{text: "pomp", weight: 1.0986122886681098},
{text: "beneath", weight: 1.0986122886681098},
{text: "refuse", weight: 1.0986122886681098},
{text: "daily", weight: 1.0986122886681098},
{text: "coy", weight: 1.0986122886681098},
{text: "burneth", weight: 1.0986122886681098},
{text: "t'avoid", weight: 1.0986122886681098},
{text: "excusing", weight: 1.0986122886681098},
{text: "abusing", weight: 1.0986122886681098},
{text: "promis", weight: 1.0986122886681098},
{text: "wellnigh", weight: 1.0986122886681098},
{text: "deferr", weight: 1.0986122886681098},
{text: "crafty", weight: 1.0986122886681098},
{text: "mock", weight: 1.0986122886681098},
{text: "husband", weight: 1.0986122886681098},
{text: "duly", weight: 1.0986122886681098},
{text: "twits", weight: 1.0986122886681098},
{text: "spheres", weight: 1.0986122886681098},
{text: "creatures", weight: 1.0986122886681098},
{text: "compare", weight: 1.0986122886681098},
{text: "refuge", weight: 1.0986122886681098},
{text: "exile", weight: 1.0986122886681098},
{text: "become", weight: 1.0986122886681098},
{text: "wished", weight: 1.0986122886681098},
{text: "doted", weight: 1.0986122886681098},
{text: "fail", weight: 1.0986122886681098},
{text: "framed", weight: 1.0986122886681098},
{text: "scorned", weight: 1.0986122886681098},
{text: "power", weight: 1.0986122886681098},
{text: "hard", weight: 1.0986122886681098},
{text: "prevail", weight: 1.0986122886681098},
{text: "easy", weight: 1.0986122886681098},
{text: "number", weight: 1.0986122886681098},
{text: "wine", weight: 1.0986122886681098},
{text: "sights", weight: 1.0986122886681098},
{text: "speaking", weight: 1.0986122886681098},
{text: "discourses", weight: 1.0986122886681098},
{text: "among", weight: 1.0986122886681098},
{text: "conversing", weight: 1.0986122886681098},
{text: "pi", weight: 1.0986122886681098},
{text: "oaken", weight: 1.0986122886681098},
{text: "ashes", weight: 1.0986122886681098},
{text: "enchanted", weight: 1.0986122886681098},
{text: "chair", weight: 1.0986122886681098},
{text: "strain", weight: 1.0986122886681098},
{text: "dread", weight: 1.0986122886681098},
{text: "resolve", weight: 1.0986122886681098},
{text: "inclined", weight: 1.0986122886681098},
{text: "dares", weight: 1.0986122886681098},
{text: "provoke", weight: 1.0986122886681098},
{text: "suffice", weight: 1.0986122886681098},
{text: "shut", weight: 1.0986122886681098},
{text: "harmless", weight: 1.0986122886681098},
{text: "knows", weight: 1.0986122886681098},
{text: "converse", weight: 1.0986122886681098},
{text: "counted", weight: 1.0986122886681098},
{text: "perverse", weight: 1.0986122886681098},
{text: "regard", weight: 1.0986122886681098},
{text: "observing", weight: 1.0986122886681098},
{text: "usurp", weight: 1.0986122886681098},
{text: "newfound", weight: 1.0986122886681098},
{text: "newest", weight: 1.0986122886681098},
{text: "fashion", weight: 1.0986122886681098},
{text: "invented", weight: 1.0986122886681098},
{text: "apollo", weight: 1.0986122886681098},
{text: "order", weight: 1.0986122886681098},
{text: "means", weight: 1.0986122886681098},
{text: "condition", weight: 1.0986122886681098},
{text: "kills", weight: 1.0986122886681098},
{text: "fairness", weight: 1.0986122886681098},
{text: "th'outward", weight: 1.0986122886681098},
{text: "ape", weight: 1.0986122886681098},
{text: "hating", weight: 1.0986122886681098},
{text: "strove", weight: 1.0986122886681098},
{text: "divinest", weight: 1.0986122886681098},
{text: "arts", weight: 1.0986122886681098},
{text: "beautiful", weight: 1.0986122886681098},
{text: "seduce", weight: 1.0986122886681098},
{text: "meaning", weight: 1.0986122886681098},
{text: "parrots", weight: 1.0986122886681098},
{text: "pieces", weight: 1.0986122886681098},
{text: "gleaning", weight: 1.0986122886681098},
{text: "authors", weight: 1.0986122886681098},
{text: "prayed", weight: 1.0986122886681098},
{text: "hairs", weight: 1.0986122886681098},
{text: "jealoussy", weight: 1.0986122886681098},
{text: "alive", weight: 1.0986122886681098},
{text: "secured", weight: 1.0986122886681098},
{text: "sickness", weight: 1.0986122886681098},
{text: "foolish", weight: 1.0986122886681098},
{text: "rain", weight: 1.0986122886681098},
{text: "agree", weight: 1.0986122886681098},
{text: "red", weight: 1.0986122886681098},
{text: "pluckt", weight: 1.0986122886681098},
{text: "thorn", weight: 1.0986122886681098},
{text: "adorn", weight: 1.0986122886681098},
{text: "diana", weight: 1.0986122886681098},
{text: "signs", weight: 1.0986122886681098},
{text: "royal", weight: 1.0986122886681098},
{text: "britain", weight: 1.0986122886681098},
{text: "warfare", weight: 1.0986122886681098},
{text: "increase", weight: 1.0986122886681098},
{text: "kingdoms", weight: 1.0986122886681098},
{text: "kindred", weight: 1.0986122886681098},
{text: "debate", weight: 1.0986122886681098},
{text: "double", weight: 1.0986122886681098},
{text: "uniting", weight: 1.0986122886681098},
{text: "seed", weight: 1.0986122886681098},
{text: "swelling", weight: 1.0986122886681098},
{text: "dance", weight: 1.0986122886681098},
{text: "dry", weight: 1.0986122886681098},
{text: "embers", weight: 1.0986122886681098},
{text: "promise", weight: 1.0986122886681098},
{text: "amaying", weight: 1.0986122886681098},
{text: "corinna", weight: 1.0986122886681098},
{text: "revives", weight: 1.0986122886681098},
{text: "highest", weight: 1.0986122886681098},
{text: "echo", weight: 1.0986122886681098},
{text: "entertaining", weight: 1.0986122886681098},
{text: "fell", weight: 1.0986122886681098},
{text: "bessy", weight: 1.0986122886681098},
{text: "bower", weight: 1.0986122886681098},
{text: "cur", weight: 1.0986122886681098},
{text: "tains", weight: 1.0986122886681098},
{text: "shadowed", weight: 1.0986122886681098},
{text: "cypress", weight: 1.0986122886681098},
{text: "morpheus", weight: 1.0986122886681098},
{text: "scorns", weight: 1.0986122886681098},
{text: "ceasing", weight: 1.0986122886681098},
{text: "bury", weight: 1.0986122886681098},
{text: "burned", weight: 1.0986122886681098},
{text: "soothe", weight: 1.0986122886681098},
{text: "fancies", weight: 1.0986122886681098},
{text: "mov", weight: 1.0986122886681098},
{text: "neglects", weight: 1.0986122886681098},
{text: "sakes", weight: 1.0986122886681098},
{text: "wither", weight: 1.0986122886681098},
{text: "nurse", weight: 1.0986122886681098},
{text: "continual", weight: 1.0986122886681098},
{text: "smi", weight: 1.0986122886681098},
{text: "-ling", weight: 1.0986122886681098},
{text: "beguilling", weight: 1.0986122886681098},
{text: "grovy", weight: 1.0986122886681098},
{text: "dishonest", weight: 1.0986122886681098},
{text: "forbid", weight: 1.0986122886681098},
{text: "dogs", weight: 1.0986122886681098},
{text: "bark", weight: 1.0986122886681098},
{text: "hid", weight: 1.0986122886681098},
{text: "stories", weight: 1.0986122886681098},
{text: "finished", weight: 1.0986122886681098},
{text: "shaded", weight: 1.0986122886681098},
{text: "faded", weight: 1.0986122886681098},
{text: "breeding", weight: 1.0986122886681098},
{text: "deepest", weight: 1.0986122886681098},
{text: "bereft", weight: 1.0986122886681098},
{text: "overbear", weight: 1.0986122886681098},
{text: "favor", weight: 1.0986122886681098},
{text: "whip", weight: 1.0986122886681098},
{text: "carted", weight: 1.0986122886681098},
{text: "approach", weight: 1.0986122886681098},
{text: "nigher", weight: 1.0986122886681098},
{text: "'twil", weight: 1.0986122886681098},
{text: "frail", weight: 1.0986122886681098},
{text: "future", weight: 1.0986122886681098},
{text: "plac", weight: 1.0986122886681098},
{text: "beyond", weight: 1.0986122886681098},
{text: "conceiving", weight: 1.0986122886681098},
{text: "engender", weight: 1.0986122886681098},
{text: "'till", weight: 1.0986122886681098},
{text: "render", weight: 1.0986122886681098},
{text: "bathing", weight: 1.0986122886681098},
{text: "beside", weight: 1.0986122886681098},
{text: "forbidden", weight: 1.0986122886681098},
{text: "wout", weight: 1.0986122886681098},
{text: "vorzake", weight: 1.0986122886681098},
{text: "masse", weight: 1.0986122886681098},
{text: "yea", weight: 1.0986122886681098},
{text: "dis", weight: 1.0986122886681098},
{text: "perfect", weight: 1.0986122886681098},
{text: "bequest", weight: 1.0986122886681098},
{text: "wonder", weight: 1.0986122886681098},
{text: "amazed", weight: 1.0986122886681098},
{text: "maketh", weight: 1.0986122886681098},
{text: "effects", weight: 1.0986122886681098},
{text: "phoebus", weight: 1.0986122886681098},
{text: "winterbeaten", weight: 1.0986122886681098},
{text: "address", weight: 1.0986122886681098},
{text: "difference", weight: 1.0986122886681098},
{text: "get'st", weight: 1.0986122886681098},
{text: "highreaching", weight: 1.0986122886681098},
{text: "creep", weight: 1.0986122886681098},
{text: "tuned", weight: 1.0986122886681098},
{text: "judge", weight: 1.0986122886681098},
{text: "hoarse", weight: 1.0986122886681098},
{text: "noground", weight: 1.0986122886681098},
{text: "killing", weight: 1.0986122886681098},
{text: "anguish", weight: 1.0986122886681098},
{text: "neglect", weight: 1.0986122886681098},
{text: "subdue", weight: 1.0986122886681098},
{text: "conquers", weight: 1.0986122886681098},
{text: "exempt", weight: 1.0986122886681098},
{text: "scythe", weight: 1.0986122886681098},
{text: "unsubject", weight: 1.0986122886681098},
{text: "'steem", weight: 1.0986122886681098},
{text: "lets", weight: 1.0986122886681098},
{text: "swiftwing", weight: 1.0986122886681098},
{text: "wond'ring", weight: 1.0986122886681098},
{text: "invassail", weight: 1.0986122886681098},
{text: "adore", weight: 1.0986122886681098},
{text: "therein", weight: 1.0986122886681098},
{text: "reign", weight: 1.0986122886681098},
{text: "contents", weight: 1.0986122886681098},
{text: "unapropried", weight: 1.0986122886681098},
{text: "terms", weight: 1.0986122886681098},
{text: "invents", weight: 1.0986122886681098},
{text: "knowing", weight: 1.0986122886681098},
{text: "imports", weight: 1.0986122886681098},
{text: "doubtful", weight: 1.0986122886681098},
{text: "thrall", weight: 1.0986122886681098},
{text: "distrusts", weight: 1.0986122886681098},
{text: "re-", weight: 1.0986122886681098},
{text: "morse", weight: 1.0986122886681098},
{text: "domineer", weight: 1.0986122886681098},
{text: "misdeeds", weight: 1.0986122886681098},
{text: "clean", weight: 1.0986122886681098},
{text: "discharg", weight: 1.0986122886681098},
{text: "loathsome", weight: 1.0986122886681098},
{text: "company", weight: 1.0986122886681098},
{text: "wrought", weight: 1.0986122886681098},
{text: "dedededelight", weight: 1.0986122886681098},
{text: "silsilsilsilly", weight: 1.0986122886681098},
{text: "comcomcomcomforts", weight: 1.0986122886681098},
{text: "silforts", weight: 1.0986122886681098},
{text: "silsilsilly", weight: 1.0986122886681098},
{text: "oas", weight: 1.0986122886681098},
{text: "selselseldom", weight: 1.0986122886681098},
{text: "selseluse", weight: 1.0986122886681098},
{text: "selselto", weight: 1.0986122886681098},
{text: "selto", weight: 1.0986122886681098},
{text: "therethereclofore", weight: 1.0986122886681098},
{text: "cloclowill", weight: 1.0986122886681098},
{text: "therewill", weight: 1.0986122886681098},
{text: "clonot", weight: 1.0986122886681098},
{text: "lovthat", weight: 1.0986122886681098},
{text: "lovlovlovers", weight: 1.0986122886681098},
{text: "therenot", weight: 1.0986122886681098},
{text: "lovlovers", weight: 1.0986122886681098},
{text: "wrongs", weight: 1.0986122886681098},
{text: "hammer", weight: 1.0986122886681098},
{text: "eclipsed", weight: 1.0986122886681098},
{text: "whisper", weight: 1.0986122886681098},
{text: "shed", weight: 1.0986122886681098},
{text: "paspaspaspassions", weight: 1.0986122886681098},
{text: "excuse", weight: 1.0986122886681098},
{text: "abused", weight: 1.0986122886681098},
{text: "o'ercome", weight: 1.0986122886681098},
{text: "flocks", weight: 1.0986122886681098},
{text: "desert", weight: 1.0986122886681098},
{text: "viewing", weight: 1.0986122886681098},
{text: "rueing", weight: 1.0986122886681098},
{text: "lovelong", weight: 1.0986122886681098},
{text: "procured", weight: 1.0986122886681098},
{text: "severe", weight: 1.0986122886681098},
{text: "betray", weight: 1.0986122886681098},
{text: "swan", weight: 1.0986122886681098},
{text: "reave", weight: 1.0986122886681098},
{text: "sour", weight: 1.0986122886681098},
{text: "eke", weight: 1.0986122886681098},
{text: "reneweth", weight: 1.0986122886681098},
{text: "invite", weight: 1.0986122886681098},
{text: "spurn", weight: 1.0986122886681098},
{text: "increasing", weight: 1.0986122886681098},
{text: "roots", weight: 1.0986122886681098},
{text: "stop", weight: 1.0986122886681098},
{text: "thoughtsworn", weight: 1.0986122886681098},
{text: "stole", weight: 1.0986122886681098},
{text: "meadow", weight: 1.0986122886681098},
{text: "forceth", weight: 1.0986122886681098},
{text: "infamy", weight: 1.0986122886681098},
{text: "forlorn", weight: 1.0986122886681098},
{text: "relieved", weight: 1.0986122886681098},
{text: "repentent", weight: 1.0986122886681098},
{text: "wight", weight: 1.0986122886681098},
{text: "tormentng", weight: 1.0986122886681098},
{text: "foundling", weight: 1.0986122886681098},
{text: "governs", weight: 1.0986122886681098},
{text: "darkdarkness", weight: 1.0986122886681098},
{text: "dechange", weight: 1.0986122886681098},
{text: "dethe", weight: 1.0986122886681098},
{text: "harharbour", weight: 1.0986122886681098},
{text: "bour", weight: 1.0986122886681098},
{text: "eldest", weight: 1.0986122886681098},
{text: "foster", weight: 1.0986122886681098},
{text: "gallant", weight: 1.0986122886681098},
{text: "martial", weight: 1.0986122886681098},
{text: "prowess", weight: 1.0986122886681098},
{text: "prayprayers", weight: 1.0986122886681098},
{text: "sacsacrirififices", weight: 1.0986122886681098},
{text: "dedevivices", weight: 1.0986122886681098},
{text: "demittis", weight: 1.0986122886681098},
{text: "profundis", weight: 1.0986122886681098},
{text: "credo", weight: 1.0986122886681098},
{text: "deum", weight: 1.0986122886681098},
{text: "paratum", weight: 1.0986122886681098},
{text: "meum", weight: 1.0986122886681098},
{text: "um", weight: 1.0986122886681098},
{text: "beta", weight: 1.0986122886681098},
{text: "venite", weight: 1.0986122886681098},
{text: "quare", weight: 1.0986122886681098},
{text: "fremuerunt", weight: 1.0986122886681098},
{text: "oremus", weight: 1.0986122886681098},
{text: "ave", weight: 1.0986122886681098},
{text: "mari", weight: 1.0986122886681098},
{text: "ri", weight: 1.0986122886681098},
{text: "vivivat", weight: 1.0986122886681098},
{text: "vat", weight: 1.0986122886681098},
{text: "eeliliza", weight: 1.0986122886681098},
{text: "za", weight: 1.0986122886681098},
{text: "aabout", weight: 1.0986122886681098},
{text: "bout", weight: 1.0986122886681098},
{text: "hermit", weight: 1.0986122886681098},
{text: "remembrance", weight: 1.0986122886681098},
{text: "salve", weight: 1.0986122886681098},
{text: "pardon", weight: 1.0986122886681098},
{text: "wares", weight: 1.0986122886681098},
{text: "trash", weight: 1.0986122886681098},
{text: "turned", weight: 1.0986122886681098},
{text: "quitting", weight: 1.0986122886681098},
{text: "disgrace", weight: 1.0986122886681098},
{text: "infected", weight: 1.0986122886681098},
{text: "shepherd", weight: 1.0986122886681098},
{text: "plaining", weight: 1.0986122886681098},
{text: "grass", weight: 1.0986122886681098},
{text: "slain", weight: 1.0986122886681098},
{text: "sworne", weight: 1.0986122886681098},
{text: "alliance", weight: 1.0986122886681098},
{text: "bleeding", weight: 1.0986122886681098},
{text: "ascend", weight: 1.0986122886681098},
{text: "attain", weight: 1.0986122886681098},
{text: "uttermost", weight: 1.0986122886681098},
{text: "overthrown", weight: 1.0986122886681098},
{text: "frowning", weight: 1.0986122886681098},
{text: "speeches", weight: 1.0986122886681098},
{text: "singeth", weight: 1.0986122886681098},
{text: "outringeth", weight: 1.0986122886681098},
{text: "hover", weight: 1.0986122886681098},
{text: "captive", weight: 1.0986122886681098},
{text: "ev'ryone", weight: 1.0986122886681098},
{text: "trait'rous", weight: 1.0986122886681098},
{text: "turtle", weight: 1.0986122886681098},
{text: "dove", weight: 1.0986122886681098},
{text: "sware", weight: 1.0986122886681098},
{text: "fifteen", weight: 1.0986122886681098},
{text: "didst", weight: 1.0986122886681098},
{text: "mirror", weight: 1.0986122886681098},
{text: "spend", weight: 1.0986122886681098},
{text: "warm", weight: 1.0986122886681098},
{text: "dreams", weight: 1.0986122886681098},
{text: "snowy", weight: 1.0986122886681098},
{text: "spark", weight: 1.0986122886681098},
{text: "untrue", weight: 1.0986122886681098},
{text: "bees", weight: 1.0986122886681098},
